nó,betweenness,degree,clustering
0,0.0284078837737647,6,0.26666666666666666
276,0.0060517259932549,11,0.3611111111111111
58,0.034414473927701,15,0.34285714285714286
132,0.0002651277297394,2,0.0
603,0.016789657371512,27,0.25071225071225073
398,0.0116789327425134,9,0.4166666666666667
555,0.0557086368607667,17,0.18382352941176472
1,0.0,2,1.0
265,0.3499076661737776,134,0.05331945408281286
611,0.0344357449926094,47,0.15356151711378355
2,0.0,3,1.0
182,0.0088836595629161,31,0.2021505376344086
345,0.0101059830913465,11,0.2
3,0.006739004182677,10,0.2222222222222222
608,0.0052742145206245,7,0.2857142857142857
377,0.0037629338842743,10,0.3333333333333333
40,0.0055721152657244,7,0.14285714285714285
352,0.0368936165869265,19,0.16374269005847952
450,0.0052742145206245,7,0.2857142857142857
484,2.943646386719304e-06,3,0.6666666666666666
299,0.0096423802425503,13,0.12727272727272726
65,0.0009893805114203,8,0.4642857142857143
185,0.0047857840311256,9,0.2222222222222222
228,0.0001239329225234,2,0.0
557,0.0032593079589338,5,0.3
227,0.023969671900341,15,0.0761904761904762
90,0.0254746192200666,51,0.25019607843137254
151,0.0022030605048822,21,0.3523809523809524
394,0.0,1,0.0
4,0.0063746357323646,4,0.16666666666666666
287,3.92113807111376e-06,2,0.0
254,0.0011187247460646,17,0.47794117647058826
336,3.92113807111376e-06,2,0.0
5,0.0,1,0.0
503,0.0032310177705977,2,0.0
6,0.0106413599897815,5,0.5
429,0.0003801845376011,7,0.5238095238095238
163,0.0032371173187083,6,0.4666666666666667
486,0.0,3,1.0
478,0.0020460618074853,10,0.4
518,0.1445628829240434,59,0.07130333138515488
7,0.0175058510965908,7,0.23809523809523808
293,0.0021547291162737,4,0.16666666666666666
305,0.0010735204674693,4,0.6666666666666666
339,3.485456063212231e-06,4,0.6666666666666666
35,0.0914180756833168,22,0.2987012987012987
444,0.0010735204674693,3,0.3333333333333333
583,0.0010735204674693,4,0.6666666666666666
8,0.0528540533356609,5,0.1
278,0.0128613328732531,2,0.0
434,0.053573664760333,22,0.23376623376623376
73,0.0,2,1.0
98,0.040163699179508,7,0.0
369,0.0064568073571006,4,0.16666666666666666
9,0.0049297854512884,28,0.3439153439153439
317,0.0081109500245868,32,0.3387096774193548
288,0.0218061139007976,37,0.21021021021021022
206,1.7427280316061156e-06,3,0.6666666666666666
289,0.0077746533447445,26,0.28615384615384615
249,9.29914167062552e-07,5,0.9
593,0.0004053428066998,14,0.27472527472527475
550,0.0027369085013223,21,0.2714285714285714
131,0.0098037289531771,26,0.32
446,0.0045056234116119,20,0.3157894736842105
89,0.011864705397385,43,0.1849390919158361
15,0.0003866741090689,10,0.5777777777777777
340,0.0441113268743114,55,0.19932659932659932
248,0.0248713213455006,25,0.27666666666666667
229,0.0113313923396643,31,0.2731182795698925
